Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 8, 7, 6, 5, 3, 1, 0, 1, 2, 3, 4, 5, 0, 0, 0, 0, 0, 1, 2, 3, 4, 0, 0, 1, 2, 3, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 10, 11, 12, 13, 14, 15, 16, 17, 16, 17, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 10, 11, 12, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.079, 1.021, 0.957, 0.887, 0.719, 0.459, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.444, 1.482, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.134, 1.185, 1.233, 1.279, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.459, 0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.459, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
path_entropy : [0.0, 0.459, 2.446, 4.99, 6.729, 8.076, 6.736, 7.757, 8.836, 9.97, 19.569, 21.435, 22.075, 22.473, 19.437, 15.123, 0.0, 0.459, 0.459, 1.178, 1.987, 2.874, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 0.0, 0.0, 0.459, 1.068, 1.068, 1.877, 1.877, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 0.0, 0.459, 1.068, 1.068, 1.877, 2.764, 3.721, 3.721, 4.8, 5.934, 5.934, 7.167, 8.303, 9.536, 10.815, 12.138, 13.503, 14.908, 16.352, 17.834, 19.24, 20.722, 21.692, 23.098, 24.542, 24.542, 26.059, 27.612, 29.2, 30.82, 32.473, 34.157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 1.786, 2.674, 3.631, 4.651, 5.73, 6.864, 8.049, 9.282, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 9.94, 11.125, 12.358, 12.358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.378, 1.378, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.609, 0.919, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
mapping_entropy_uncertain : [440.5, 438.8, 435.3, 430.8, 427.3, 427.0, 426.3, 425.4, 424.7, 424.2, 420.0, 419.2, 417.8, 417.8, 417.3, 417.3, 417.3, 416.9, 416.9, 415.2, 414.5, 412.8, 394.1, 394.1, 394.1, 394.1, 394.1, 394.1, 393.7, 393.0, 391.3, 384.7, 384.7, 384.4, 383.0, 383.0, 382.3, 382.3, 381.9, 381.9, 381.9, 380.2, 380.2, 380.2, 380.2, 380.2, 380.2, 380.2, 380.2, 380.2, 380.2, 380.2, 380.2, 378.5, 378.5, 378.5, 376.7, 376.4, 374.6, 374.6, 373.9, 373.4, 373.4, 373.2, 373.1, 372.8, 367.6, 366.5, 365.3, 364.2, 364.2, 363.1, 363.1, 363.1, 363.0, 363.0, 363.0, 363.0, 363.0, 363.0, 363.0, 363.0, 363.0, 363.0, 353.2, 353.2, 353.2, 353.2, 353.2, 353.2, 353.2, 353.2, 334.4, 334.4, 334.4, 333.8, 333.8, 333.8, 333.8, 333.8, 333.8, 333.8, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 283.2, 282.5, 282.5, 282.1, 282.1, 282.1, 282.1, 282.1, 281.8, 280.4, 280.4, 280.4, 278.6, 278.6, 278.1, 277.6, 277.6, 277.6, 276.9, 276.9, 276.9, 276.9, 276.9, 276.9, 276.9, 276.9, 276.9, 276.9, 276.9, 276.9, 276.9, 276.9, 276.9, 276.9, 276.9, 276.9, 276.9, 276.6, 274.5, 272.8, 269.3, 269.3, 267.6, 267.3, 267.2, 266.7, 266.3, 266.1, 266.1, 266.1, 266.1, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7, 263.7]
mapping_entropy_unknown : [423.7, 422.0, 418.7, 414.3, 411.0, 410.7, 410.0, 408.7, 407.0, 405.3, 402.0, 401.7, 401.7, 401.7, 401.3, 401.3, 401.3, 401.0, 401.0, 399.3, 398.7, 397.0, 379.0, 379.0, 379.0, 379.0, 379.0, 379.0, 378.7, 378.0, 376.3, 370.0, 370.0, 369.7, 368.3, 368.3, 367.7, 367.7, 367.3, 367.3, 367.3, 365.7, 365.7, 365.7, 365.7, 365.7, 365.7, 365.7, 365.7, 365.7, 365.7, 365.7, 365.7, 364.0, 364.0, 364.0, 362.3, 362.0, 360.3, 360.3, 358.7, 357.0, 357.0, 356.0, 356.0, 354.3, 349.3, 347.0, 344.7, 342.3, 342.3, 340.3, 340.3, 340.3, 340.3, 339.7, 339.7, 339.7, 339.7, 339.7, 339.7, 339.7, 339.7, 339.7, 339.7, 339.7, 339.7, 339.7, 339.7, 339.7, 339.7, 339.7, 321.7, 321.7, 321.7, 321.0, 321.0, 321.0, 321.0, 321.0, 321.0, 321.0, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 272.3, 271.7, 271.7, 271.3, 271.3, 271.3, 271.3, 271.3, 271.0, 269.7, 269.7, 269.7, 268.0, 268.0, 266.7, 265.3, 265.3, 265.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.3, 266.0, 264.0, 262.3, 259.0, 259.0, 257.3, 257.0, 256.7, 255.0, 253.3, 253.3, 253.3, 253.3, 253.3, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7, 253.7]
global_entropy : [0.667, 0.756, 0.931, 1.036, 1.043, 1.071, 0.951, 0.981, 1.01, 1.039, 1.178, 1.197, 1.198, 1.194, 1.106, 0.992, 0.632, 0.642, 0.641, 0.654, 0.67, 0.685, 0.596, 0.596, 0.596, 0.596, 0.596, 0.603, 0.611, 0.619, 0.627, 0.582, 0.582, 0.587, 0.592, 0.592, 0.6, 0.6, 0.578, 0.578, 0.578, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576, 0.58, 0.576, 0.576, 0.576, 0.579, 0.576, 0.577, 0.582, 0.582, 0.585, 0.592, 0.597, 0.596, 0.603, 0.61, 0.609, 0.617, 0.626, 0.633, 0.634, 0.64, 0.647, 0.654, 0.664, 0.671, 0.68, 0.69, 0.695, 0.704, 0.713, 0.711, 0.721, 0.73, 0.739, 0.749, 0.759, 0.768, 0.535, 0.535, 0.535, 0.535, 0.535, 0.535, 0.535, 0.535, 0.506, 0.508, 0.506, 0.505, 0.505, 0.505, 0.505, 0.508, 0.505, 0.505, 0.429, 0.429, 0.429, 0.429, 0.429, 0.429, 0.43, 0.429, 0.429, 0.43, 0.429, 0.429, 0.429, 0.429, 0.429, 0.429, 0.429, 0.429, 0.429, 0.429, 0.429, 0.428, 0.428, 0.427, 0.427, 0.427, 0.428, 0.43, 0.43, 0.43, 0.432, 0.432, 0.435, 0.437, 0.439, 0.442, 0.446, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.42, 0.418, 0.418, 0.415, 0.417, 0.417, 0.419, 0.422, 0.423, 0.425, 0.427, 0.43, 0.434, 0.434, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.4, 0.402, 0.399, 0.4, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.4, 0.402, 0.403, 0.403, 0.399, 0.399, 0.399, 0.399, 0.399, 0.4, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.401, 0.401, 0.399, 0.399, 0.399, 0.4, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399]
score : [38, 47, 61, 77, 90, 93, 97, 102, 108, 114, 129, 136, 143, 152, 185, 217, 263, 265, 266, 272, 275, 281, 366, 369, 371, 373, 381, 382, 384, 387, 393, 483, 485, 487, 492, 493, 496, 497, 505, 510, 512, 567, 572, 598, 625, 652, 657, 659, 689, 693, 716, 717, 742, 748, 749, 750, 756, 758, 764, 765, 771, 777, 778, 782, 785, 791, 807, 815, 823, 831, 832, 839, 842, 843, 850, 853, 854, 855, 856, 857, 858, 859, 860, 861, 908, 910, 912, 981, 1051, 1055, 1127, 1131, 1286, 1288, 1295, 1305, 1313, 1322, 1323, 1324, 1330, 1334, 1592, 1596, 1600, 1602, 1606, 1695, 1696, 1701, 1723, 1724, 1729, 1731, 1735, 1739, 1741, 1743, 1747, 1839, 1843, 1845, 1848, 1851, 1853, 1951, 2050, 2140, 2141, 2143, 2148, 2149, 2150, 2156, 2157, 2162, 2167, 2168, 2169, 2179, 2181, 2183, 2185, 2187, 2189, 2191, 2193, 2195, 2197, 2199, 2201, 2203, 2205, 2207, 2209, 2211, 2213, 2215, 2217, 2224, 2230, 2241, 2242, 2248, 2250, 2252, 2258, 2264, 2267, 2268, 2269, 2270, 2285, 2287, 2289, 2291, 2293, 2297, 2301, 2302, 2303, 2307, 2308, 2311, 2315, 2317, 2319, 2321, 2323, 2325, 2327, 2329, 2331, 2333, 2335, 2337, 2339, 2340, 2341, 2344, 2345, 2351, 2353, 2355, 2357, 2359, 2360, 2363, 2365, 2367, 2369, 2371, 2373, 2375, 2377, 2379, 2383, 2387, 2391, 2395, 2399, 2403, 2407, 2411, 2415, 2419, 2423, 2430, 2432, 2434, 2435, 2436, 2439, 2444, 2446, 2448, 2449, 2588, 2728, 2869, 2873, 3016, 3160, 3305, 3309, 3456, 3604, 3753, 3903, 4054]

metrics - agent : 
