Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 0, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 27, 26, 27, 0, 1, 2, 3, 4, 5, 6, 7, 0, 1, 2, 3, 4, 0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 0, 1, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 3, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 8, 7, 6, 5, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 3, 3, 3, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 3, 3, 4, 5, 6, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 15, 14, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.803, 1.774, 1.803, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.459, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.0, 0.459, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.459, 0.609, 0.609, 0.0, 0.0, 0.459, 0.609, 0.719, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.079, 1.021, 0.957, 0.887, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 0.719, 0.719, 0.719, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 0.719, 0.719, 0.809, 0.887, 0.957, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.405, 1.365, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653]
path_entropy : [0.0, 1.378, 2.595, 2.595, 3.404, 4.291, 5.248, 6.269, 7.348, 8.482, 9.666, 10.899, 12.179, 13.501, 14.866, 16.271, 17.715, 19.197, 20.715, 22.268, 23.855, 25.475, 25.475, 25.475, 27.19, 28.935, 30.71, 32.513, 34.344, 36.119, 37.808, 39.611, 0.0, 0.459, 1.527, 2.854, 3.663, 4.551, 5.508, 5.508, 0.0, 0.459, 1.068, 1.786, 2.595, 0.0, 0.459, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 0.0, 30.184, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 0.0, 0.919, 2.136, 3.353, 0.0, 0.0, 4.899, 5.508, 6.226, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.698, 9.543, 10.182, 10.581, 0.0, 0.459, 1.068, 1.786, 2.595, 2.595, 3.553, 4.573, 5.652, 6.786, 6.786, 8.019, 9.298, 10.621, 11.986, 11.986, 0.0, 0.0, 0.0, 0.459, 0.919, 2.246, 3.773, 4.582, 6.427, 8.404, 10.504, 11.638, 12.822, 12.822, 14.101, 15.424, 16.789, 18.194, 18.194, 19.676, 21.194, 22.747, 24.334, 25.954, 27.607, 29.291, 31.006, 32.751, 34.526, 36.329, 38.16, 5.46, 5.46, 5.92, 6.528, 7.247, 8.056, 8.943, 9.9, 10.921, 12.0, 13.133, 14.318, 15.551, 16.83, 18.153, 19.518, 20.923, 22.367, 22.367, 23.885, 25.438, 27.025, 28.646, 28.646, 21.618, 22.337, 23.055, 23.774, 24.583, 25.47, 26.427, 27.448, 28.527, 29.66, 30.845, 32.078, 33.357, 34.68, 36.045, 37.45, 38.894, 40.376, 41.894, 43.447, 45.034, 46.654, 48.307, 49.991, 51.706, 53.451, 55.225, 57.029, 58.86, 60.719, 62.605, 64.518, 66.457, 68.421, 70.411, 46.768, 47.486, 48.296, 48.296, 49.253, 0.0, 0.0, 0.0, 0.609, 1.327, 2.136, 3.023, 3.981, 5.001, 6.08, 7.214, 8.398, 9.632, 10.911, 12.233, 13.598, 15.003, 16.448, 17.814, 19.058, 20.171, 21.536, 22.941, 24.385, 25.866, 27.384, 28.937, 30.524, 32.145, 32.145]
mapping_entropy_uncertain : [440.5, 435.3, 431.8, 431.8, 430.1, 428.4, 426.6, 425.6, 424.2, 424.1, 423.7, 423.7, 423.4, 423.3, 423.1, 423.0, 422.9, 422.9, 422.8, 422.8, 422.8, 422.8, 422.8, 422.8, 422.8, 422.8, 422.8, 422.8, 422.8, 422.8, 422.8, 422.8, 351.4, 351.1, 350.4, 348.7, 348.7, 348.3, 348.0, 348.0, 342.4, 341.4, 340.3, 338.9, 338.9, 304.3, 304.3, 304.3, 304.3, 304.3, 304.3, 304.3, 304.3, 303.6, 302.6, 301.5, 300.5, 298.7, 297.0, 296.6, 282.5, 282.5, 282.5, 282.5, 280.7, 279.0, 278.0, 272.8, 270.7, 268.6, 266.9, 266.9, 261.4, 260.6, 259.9, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 253.0, 251.3, 249.5, 246.1, 246.1, 246.1, 246.8, 246.1, 245.7, 245.7, 245.7, 242.9, 242.9, 242.9, 241.6, 241.6, 240.5, 239.5, 238.4, 238.4, 238.4, 238.1, 237.9, 237.9, 237.6, 237.1, 237.1, 217.3, 215.6, 213.8, 212.1, 212.1, 212.1, 212.1, 211.5, 211.3, 210.9, 210.9, 210.8, 210.5, 210.4, 210.3, 203.5, 181.6, 181.6, 181.6, 180.9, 180.9, 180.2, 179.5, 179.5, 178.8, 174.3, 172.9, 172.9, 171.8, 171.8, 170.6, 169.5, 168.4, 168.3, 168.3, 168.3, 168.3, 168.3, 168.3, 168.3, 168.3, 168.3, 168.3, 168.3, 168.3, 168.3, 168.3, 154.9, 154.9, 153.9, 152.8, 151.1, 151.1, 151.1, 150.1, 149.4, 149.0, 148.7, 148.7, 148.5, 148.5, 148.4, 148.2, 148.2, 148.1, 148.1, 148.1, 148.1, 148.1, 148.0, 148.0, 139.0, 139.0, 139.0, 139.0, 137.6, 137.2, 135.9, 135.4, 135.0, 134.7, 134.3, 134.0, 133.7, 133.6, 133.4, 128.2, 127.1, 117.4, 116.0, 116.0, 114.6, 113.2, 111.8, 110.4, 109.0, 109.0, 109.0, 109.0, 109.0, 109.0, 109.0, 109.0, 109.0, 109.0, 109.0, 95.7, 95.7, 95.3, 95.3, 95.0, 94.6, 94.6, 94.6, 88.4, 88.4, 86.6, 84.2, 81.8, 81.4, 81.2, 80.7, 80.3, 80.0, 79.8, 79.6, 79.6, 74.1, 72.6, 72.6, 72.6, 72.5, 72.4, 72.4, 72.3, 72.2, 72.2, 72.2, 72.2, 72.1, 72.1]
mapping_entropy_unknown : [423.7, 418.7, 415.3, 415.3, 413.7, 412.0, 410.3, 408.7, 405.7, 405.3, 403.7, 403.3, 401.7, 400.0, 398.3, 396.7, 395.0, 394.0, 393.3, 392.7, 392.0, 392.0, 392.0, 392.0, 392.0, 392.0, 392.0, 392.0, 392.0, 392.0, 392.0, 392.0, 338.0, 337.7, 337.0, 335.3, 335.3, 335.0, 334.7, 334.7, 329.3, 328.3, 327.3, 326.0, 326.0, 292.7, 292.7, 292.7, 292.7, 292.7, 292.7, 292.7, 292.7, 292.0, 291.0, 290.0, 289.0, 287.3, 285.7, 285.0, 271.7, 271.7, 271.7, 271.7, 270.0, 268.3, 267.3, 262.3, 260.3, 258.3, 256.3, 256.3, 250.3, 249.3, 248.3, 244.3, 244.3, 244.3, 244.3, 244.3, 244.3, 244.3, 243.3, 241.7, 240.0, 236.7, 236.7, 236.7, 237.3, 236.7, 236.3, 236.3, 236.3, 233.7, 233.7, 233.7, 232.3, 232.3, 231.3, 230.3, 229.3, 229.3, 229.3, 228.7, 228.0, 228.0, 228.0, 228.0, 228.0, 209.0, 207.3, 205.7, 204.0, 204.0, 204.0, 204.0, 203.0, 202.7, 201.3, 201.3, 200.7, 199.0, 197.3, 196.7, 191.7, 174.7, 174.7, 174.7, 174.0, 174.0, 173.3, 172.7, 172.7, 172.0, 167.7, 166.0, 166.0, 164.7, 164.7, 162.7, 160.7, 158.7, 157.7, 157.7, 157.7, 157.3, 157.3, 157.3, 157.3, 157.3, 157.3, 157.3, 157.3, 157.3, 157.3, 157.3, 149.0, 149.0, 148.0, 147.0, 145.3, 145.3, 145.3, 144.3, 143.3, 142.3, 141.3, 141.3, 140.7, 140.0, 139.3, 137.7, 137.3, 135.7, 135.7, 135.7, 134.0, 133.7, 133.3, 133.3, 133.7, 133.7, 133.7, 133.7, 132.3, 132.0, 130.7, 130.0, 129.0, 128.0, 126.3, 124.7, 123.0, 121.3, 119.7, 114.7, 112.3, 103.0, 101.3, 101.3, 99.7, 98.0, 96.3, 94.7, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 92.3, 92.0, 91.7, 91.3, 91.3, 92.0, 92.0, 91.7, 91.7, 91.3, 91.0, 91.0, 91.0, 85.0, 85.0, 83.3, 81.0, 78.7, 78.0, 77.7, 76.0, 74.3, 72.7, 71.3, 69.7, 69.3, 64.0, 61.3, 61.3, 61.3, 61.3, 59.7, 59.7, 58.3, 57.0, 55.7, 55.7, 54.7, 53.3, 53.3]
global_entropy : [0.667, 0.856, 0.913, 0.89, 0.935, 0.979, 1.021, 1.062, 1.1, 1.139, 1.175, 1.212, 1.246, 1.278, 1.31, 1.34, 1.369, 1.398, 1.426, 1.454, 1.481, 1.507, 1.478, 1.45, 1.478, 1.506, 1.532, 1.558, 1.583, 1.605, 1.624, 1.644, 0.532, 0.536, 0.546, 0.555, 0.563, 0.571, 0.579, 0.578, 0.518, 0.521, 0.524, 0.528, 0.535, 0.461, 0.463, 0.461, 0.463, 0.461, 0.461, 0.461, 0.461, 0.462, 0.464, 0.467, 0.47, 0.472, 0.475, 0.48, 0.428, 0.58, 0.428, 0.428, 0.427, 0.428, 0.43, 0.426, 0.427, 0.428, 0.43, 0.435, 0.431, 0.435, 0.44, 0.385, 0.385, 0.385, 0.385, 0.385, 0.385, 0.385, 0.385, 0.385, 0.378, 0.376, 0.381, 0.386, 0.374, 0.372, 0.391, 0.393, 0.396, 0.368, 0.368, 0.368, 0.367, 0.37, 0.371, 0.372, 0.374, 0.377, 0.381, 0.384, 0.388, 0.391, 0.394, 0.396, 0.397, 0.329, 0.328, 0.327, 0.327, 0.33, 0.33, 0.333, 0.335, 0.338, 0.34, 0.34, 0.344, 0.346, 0.349, 0.353, 0.344, 0.275, 0.275, 0.275, 0.275, 0.277, 0.279, 0.283, 0.285, 0.289, 0.288, 0.292, 0.295, 0.296, 0.296, 0.297, 0.299, 0.3, 0.303, 0.303, 0.307, 0.311, 0.315, 0.319, 0.324, 0.328, 0.332, 0.337, 0.341, 0.346, 0.351, 0.356, 0.249, 0.249, 0.249, 0.249, 0.248, 0.25, 0.253, 0.254, 0.255, 0.257, 0.259, 0.262, 0.264, 0.267, 0.27, 0.272, 0.275, 0.277, 0.277, 0.281, 0.283, 0.287, 0.291, 0.291, 0.266, 0.267, 0.269, 0.271, 0.271, 0.272, 0.272, 0.274, 0.275, 0.277, 0.278, 0.279, 0.281, 0.283, 0.284, 0.28, 0.28, 0.269, 0.27, 0.274, 0.275, 0.276, 0.278, 0.279, 0.28, 0.284, 0.288, 0.292, 0.296, 0.3, 0.304, 0.308, 0.312, 0.316, 0.32, 0.255, 0.256, 0.257, 0.257, 0.258, 0.143, 0.143, 0.143, 0.135, 0.137, 0.136, 0.134, 0.133, 0.134, 0.136, 0.137, 0.138, 0.14, 0.141, 0.143, 0.145, 0.14, 0.14, 0.143, 0.146, 0.148, 0.15, 0.153, 0.155, 0.157, 0.159, 0.162, 0.165, 0.167, 0.167]
score : [43, 62, 75, 76, 82, 88, 94, 100, 110, 112, 118, 120, 126, 132, 138, 144, 150, 154, 157, 160, 163, 164, 165, 166, 167, 168, 169, 170, 171, 174, 179, 180, 385, 388, 392, 399, 400, 402, 404, 405, 510, 514, 518, 523, 524, 678, 679, 682, 683, 691, 700, 710, 721, 724, 728, 732, 736, 742, 748, 751, 920, 922, 929, 936, 942, 948, 952, 968, 975, 982, 989, 990, 1009, 1013, 1017, 1113, 1116, 1118, 1120, 1122, 1124, 1126, 1130, 1136, 1234, 1246, 1248, 1256, 1321, 1393, 1396, 1397, 1398, 1444, 1482, 1521, 1526, 1527, 1531, 1535, 1539, 1540, 1541, 1544, 1547, 1550, 1555, 1562, 1571, 1855, 1862, 1868, 1874, 1875, 1876, 1877, 1881, 1883, 1888, 1889, 1892, 1898, 1904, 1907, 1923, 2233, 2236, 2239, 2243, 2245, 2249, 2253, 2255, 2259, 2274, 2281, 2282, 2287, 2288, 2295, 2302, 2309, 2313, 2314, 2315, 2317, 2318, 2319, 2320, 2321, 2322, 2323, 2324, 2325, 2326, 2327, 2382, 2384, 2388, 2392, 2398, 2399, 2400, 2404, 2408, 2412, 2416, 2417, 2420, 2423, 2426, 2432, 2434, 2440, 2441, 2442, 2448, 2450, 2452, 2453, 2473, 2475, 2477, 2479, 2484, 2486, 2491, 2494, 2498, 2502, 2508, 2514, 2520, 2526, 2532, 2548, 2556, 2585, 2591, 2592, 2598, 2604, 2610, 2616, 2622, 2623, 2624, 2625, 2626, 2627, 2630, 2632, 2634, 2636, 2637, 2668, 2670, 2672, 2673, 2675, 2992, 2994, 2995, 3014, 3015, 3021, 3029, 3037, 3040, 3042, 3048, 3054, 3060, 3065, 3071, 3073, 3090, 3099, 3102, 3107, 3114, 3120, 3121, 3126, 3131, 3136, 3137, 3141, 3146, 3147]

metrics - agent : 
