Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 3, 3, 4, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 0, 1, 1, 0, 1, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, 2.408, 2.427, 2.446, 2.466, 2.484, 2.503, 2.522, 2.54, 2.558, 2.576, 0.0, 0.459, 0.459, 0.0, 0.459, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, 2.408, 2.427, 2.446, 2.466, 2.484, 2.503, 2.522, 2.54, 2.558, 2.576, 2.594, 2.612, 2.629, 2.647, 2.664, 2.681, 2.698, 2.715, 2.732, 2.748, 2.765, 2.781, 2.797, 2.814, 2.829, 2.845, 2.861, 2.877, 2.892, 2.908, 2.923, 2.938, 2.953, 2.968, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 0.0]
path_entropy : [0.0, 0.919, 3.054, 3.773, 4.582, 5.469, 6.426, 7.447, 8.526, 9.66, 10.844, 12.077, 12.077, 13.4, 13.4, 14.805, 14.805, 16.287, 17.805, 19.358, 20.945, 22.565, 24.218, 25.902, 27.617, 29.362, 31.137, 32.94, 34.771, 36.63, 38.517, 40.429, 42.368, 44.333, 46.322, 48.337, 50.376, 52.439, 54.526, 56.637, 58.77, 60.926, 63.104, 65.305, 67.527, 69.771, 69.771, 72.058, 74.365, 76.692, 79.04, 81.409, 83.797, 86.204, 88.632, 91.078, 93.544, 96.028, 98.531, 101.053, 103.593, 106.151, 108.727, 0.0, 0.459, 0.919, 0.0, 0.459, 0.0, 0.0, 0.0, 0.609, 1.327, 2.136, 3.023, 3.023, 4.044, 5.123, 6.257, 7.441, 8.674, 9.953, 11.276, 12.641, 14.046, 14.046, 15.528, 17.046, 18.599, 20.186, 21.806, 23.459, 25.143, 25.143, 26.888, 28.663, 30.466, 32.297, 34.156, 36.042, 37.955, 37.955, 39.92, 41.91, 43.924, 45.963, 45.963, 48.05, 50.161, 52.294, 54.45, 54.45, 56.65, 58.873, 61.117, 63.382, 65.668, 67.976, 67.976, 70.324, 72.692, 75.08, 77.487, 79.915, 82.361, 84.827, 87.311, 89.814, 92.336, 94.876, 97.434, 100.01, 102.605, 105.216, 107.846, 107.846, 110.51, 113.191, 115.889, 118.604, 121.336, 124.085, 126.849, 129.631, 129.631, 132.444, 132.444, 135.289, 138.151, 138.151, 141.043, 143.951, 146.874, 149.812, 152.765, 152.765, 132.933, 134.648, 136.394, 138.168, 139.971, 141.803, 143.662, 145.548, 145.548, 147.487, 147.487, 149.476, 151.491, 153.53, 155.593, 157.68, 159.791, 161.924, 164.08, 166.258, 0.0]
mapping_entropy_uncertain : [440.5, 437.0, 430.1, 428.4, 426.6, 424.9, 423.2, 422.1, 421.4, 420.8, 420.4, 420.1, 420.1, 420.1, 420.1, 420.0, 420.0, 420.0, 419.9, 419.8, 419.8, 419.7, 419.6, 419.6, 419.6, 419.6, 419.6, 419.5, 419.5, 419.5, 419.5, 419.5, 419.5, 419.4, 419.4, 419.4, 419.4, 412.5, 412.5, 411.1, 409.7, 409.7, 409.7, 409.7, 409.6, 405.5, 405.5, 404.1, 402.7, 401.3, 399.9, 398.5, 392.9, 392.2, 391.5, 390.8, 390.8, 390.1, 389.4, 389.4, 388.7, 388.0, 387.3, 222.5, 222.5, 222.5, 222.5, 222.5, 222.5, 222.5, 222.5, 222.5, 221.8, 221.1, 220.4, 220.4, 219.8, 219.6, 219.5, 219.4, 219.4, 219.4, 219.3, 219.2, 219.1, 219.1, 219.0, 219.0, 218.9, 218.9, 218.9, 218.8, 218.8, 218.8, 218.8, 218.7, 218.7, 208.3, 208.3, 204.2, 202.1, 203.8, 202.0, 200.3, 198.5, 198.5, 198.5, 198.5, 198.5, 198.5, 198.5, 198.5, 198.4, 189.8, 188.0, 186.3, 186.3, 186.3, 186.3, 175.9, 175.9, 173.8, 171.7, 169.6, 169.6, 167.5, 165.4, 163.3, 163.3, 163.3, 163.3, 163.3, 163.3, 163.3, 163.3, 163.3, 163.3, 163.3, 163.3, 163.3, 163.2, 163.2, 163.2, 163.2, 163.2, 163.2, 163.2, 163.2, 163.2, 163.2, 163.2, 163.2, 163.2, 163.2, 163.2, 163.2, 173.1, 173.1, 173.1, 173.0, 173.0, 173.0, 173.0, 173.0, 166.1, 164.0, 164.0, 161.9, 159.8, 157.7, 155.6, 145.2, 144.2, 143.1, 142.1, 142.1, 0]
mapping_entropy_unknown : [423.7, 420.3, 413.7, 412.0, 410.3, 408.7, 407.0, 405.3, 403.7, 402.0, 400.3, 398.7, 398.7, 398.3, 398.3, 396.7, 396.7, 396.0, 394.3, 392.3, 389.7, 386.3, 384.7, 383.3, 381.7, 380.0, 379.7, 378.0, 376.3, 374.7, 373.0, 371.7, 370.0, 368.3, 367.7, 366.0, 364.3, 357.7, 357.7, 355.3, 353.0, 352.3, 352.3, 351.0, 348.3, 344.3, 344.3, 341.7, 339.0, 336.3, 333.7, 331.0, 325.7, 323.7, 321.7, 319.7, 319.7, 318.0, 316.3, 315.7, 313.7, 311.7, 309.7, 214.0, 214.0, 214.0, 214.0, 214.0, 214.0, 214.0, 214.0, 214.0, 213.3, 212.7, 212.0, 212.0, 211.0, 210.7, 210.3, 210.0, 210.0, 209.3, 208.7, 207.3, 206.3, 206.3, 204.7, 203.3, 201.7, 200.0, 199.3, 197.7, 196.0, 196.0, 194.3, 192.7, 191.0, 181.0, 181.0, 175.0, 172.0, 172.0, 169.0, 166.0, 163.0, 161.3, 161.3, 159.7, 158.0, 156.3, 154.7, 154.7, 153.0, 144.7, 141.7, 138.7, 138.0, 136.3, 136.3, 126.3, 126.3, 123.3, 120.3, 117.3, 116.3, 113.0, 109.7, 106.7, 105.3, 104.0, 102.7, 101.3, 100.0, 99.0, 97.3, 97.3, 97.3, 97.3, 96.3, 95.3, 94.3, 93.0, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 93.3, 92.7, 92.3, 90.7, 89.0, 88.0, 87.0, 86.0, 81.0, 77.7, 77.7, 74.3, 71.0, 67.7, 64.3, 54.3, 52.0, 49.7, 47.3, 46.3, 0]
global_entropy : [0.667, 0.815, 0.956, 0.991, 1.028, 1.064, 1.1, 1.135, 1.169, 1.203, 1.236, 1.267, 1.236, 1.27, 1.241, 1.274, 1.247, 1.281, 1.313, 1.344, 1.373, 1.4, 1.428, 1.455, 1.481, 1.507, 1.532, 1.557, 1.58, 1.603, 1.625, 1.647, 1.668, 1.689, 1.71, 1.73, 1.75, 1.76, 1.78, 1.796, 1.813, 1.831, 1.85, 1.867, 1.883, 1.895, 1.871, 1.886, 1.9, 1.915, 1.929, 1.943, 1.951, 1.966, 1.98, 1.994, 2.01, 2.024, 2.037, 2.052, 2.065, 2.078, 2.091, 0.337, 0.34, 0.344, 0.337, 0.34, 0.337, 0.337, 0.337, 0.341, 0.345, 0.349, 0.354, 0.354, 0.36, 0.366, 0.373, 0.38, 0.388, 0.395, 0.403, 0.41, 0.418, 0.417, 0.425, 0.432, 0.44, 0.448, 0.456, 0.464, 0.472, 0.472, 0.48, 0.488, 0.496, 0.49, 0.5, 0.502, 0.508, 0.508, 0.514, 0.521, 0.527, 0.536, 0.534, 0.543, 0.552, 0.561, 0.57, 0.568, 0.577, 0.575, 0.581, 0.588, 0.598, 0.607, 0.605, 0.599, 0.61, 0.616, 0.623, 0.629, 0.639, 0.645, 0.651, 0.657, 0.667, 0.676, 0.685, 0.694, 0.704, 0.713, 0.722, 0.72, 0.73, 0.74, 0.75, 0.759, 0.768, 0.778, 0.787, 0.797, 0.794, 0.804, 0.801, 0.812, 0.822, 0.819, 0.829, 0.839, 0.849, 0.86, 0.87, 0.867, 0.786, 0.79, 0.795, 0.799, 0.803, 0.807, 0.812, 0.817, 0.805, 0.806, 0.804, 0.805, 0.807, 0.808, 0.81, 0.8, 0.804, 0.807, 0.81, 0.816, 0.0]
score : [42, 56, 79, 85, 91, 97, 103, 109, 115, 121, 127, 133, 134, 136, 137, 143, 144, 147, 153, 160, 169, 180, 186, 191, 197, 203, 205, 211, 217, 223, 229, 234, 240, 246, 249, 255, 261, 282, 283, 291, 299, 302, 303, 308, 317, 330, 331, 340, 349, 358, 367, 376, 393, 400, 407, 414, 415, 421, 427, 430, 437, 444, 451, 878, 880, 886, 894, 896, 899, 901, 902, 903, 906, 909, 912, 913, 917, 919, 921, 923, 924, 927, 930, 935, 939, 940, 946, 951, 957, 963, 966, 972, 978, 979, 985, 991, 997, 1028, 1029, 1048, 1058, 1059, 1069, 1079, 1089, 1095, 1096, 1102, 1108, 1114, 1120, 1121, 1127, 1153, 1163, 1173, 1176, 1182, 1183, 1214, 1215, 1225, 1235, 1245, 1249, 1260, 1271, 1281, 1286, 1291, 1296, 1301, 1306, 1310, 1316, 1317, 1318, 1319, 1323, 1327, 1331, 1336, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1414, 1417, 1419, 1425, 1431, 1435, 1439, 1443, 1459, 1470, 1471, 1482, 1493, 1504, 1515, 1546, 1554, 1562, 1570, 1574, 2255]

metrics - agent : 
