Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 3, 2, 2, 3, 4, 5, 6, 7, 8, 9, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 23, 24, 25, 26, 27, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 26, 26, 26, 27, 11, 11, 12, 11, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 11, 10, 9, 10, 11, 12, 13, 14, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 23, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 13, 13, 12, 11, 10, 9, 9, 10, 11, 12, 13, 14, 15, 0, 1, 2, 3, 4, 5, 6, 7, 8, 7, 8, 9, 0, 0, 1, 2, 3, 4, 5, 0, 1, 2, 3, 4, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.609, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.684, 1.715, 1.745, 1.774, 1.803, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 1.774, 1.774, 1.774, 1.803, 1.233, 1.233, 1.279, 1.233, 1.233, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, 2.408, 2.427, 2.446, 2.466, 2.484, 2.503, 2.522, 2.54, 2.558, 2.576, 2.594, 2.612, 2.629, 2.647, 2.664, 2.681, 0.459, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.233, 1.185, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.684, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 2.328, 1.323, 1.323, 1.279, 1.233, 1.185, 1.134, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.021, 1.079, 1.134, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
path_entropy : [0.0, 0.459, 1.987, 2.705, 3.204, 3.812, 4.531, 5.34, 6.227, 7.184, 8.205, 9.284, 9.284, 11.442, 12.575, 13.76, 14.993, 16.272, 17.595, 18.96, 20.365, 21.809, 23.291, 24.809, 26.362, 27.949, 29.569, 31.222, 32.906, 34.621, 36.275, 37.99, 39.735, 41.509, 43.312, 45.058, 46.861, 48.693, 50.552, 52.438, 54.35, 56.289, 58.254, 60.244, 62.258, 64.297, 66.361, 66.361, 68.471, 70.604, 72.76, 74.939, 75.224, 76.998, 78.772, 80.576, 64.317, 65.55, 65.55, 68.016, 69.249, 70.483, 70.483, 70.483, 71.847, 73.253, 74.697, 76.178, 76.178, 77.731, 79.318, 80.939, 82.493, 84.113, 85.766, 85.766, 87.481, 89.226, 91.0, 91.0, 91.0, 92.859, 94.745, 96.658, 98.597, 100.562, 102.551, 104.566, 106.605, 108.668, 110.755, 112.865, 114.999, 117.155, 119.333, 121.534, 123.756, 126.0, 128.265, 130.552, 132.859, 135.187, 137.535, 139.903, 142.291, 144.698, 147.126, 149.572, 152.038, 154.522, 157.025, 159.547, 162.087, 164.645, 167.221, 169.816, 172.427, 175.057, 177.704, 180.368, 183.049, 56.496, 56.955, 57.563, 58.282, 59.091, 59.978, 60.935, 61.956, 63.035, 64.169, 65.353, 66.586, 67.865, 69.053, 70.092, 70.97, 72.155, 73.388, 74.667, 75.99, 77.355, 78.635, 78.635, 80.041, 81.485, 82.966, 84.484, 86.037, 87.624, 89.244, 90.897, 92.581, 94.296, 95.95, 97.508, 99.192, 100.907, 102.652, 104.427, 106.23, 108.061, 108.061, 109.947, 111.86, 113.799, 113.799, 115.789, 117.804, 119.843, 121.833, 123.872, 125.935, 128.022, 130.132, 132.266, 134.422, 136.6, 138.801, 141.023, 143.267, 145.532, 147.819, 150.126, 150.126, 135.519, 136.842, 136.061, 135.042, 133.761, 132.182, 133.315, 134.5, 135.733, 137.012, 138.335, 139.7, 141.105, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.501, 8.581, 9.714, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 0.0, 0.919, 1.527, 4.232, 5.351, 3.483, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
mapping_entropy_uncertain : [440.5, 438.8, 433.6, 430.1, 430.1, 430.1, 430.1, 428.4, 426.6, 424.9, 423.8, 423.1, 423.1, 422.4, 422.1, 421.4, 421.1, 421.0, 420.8, 420.8, 420.7, 420.6, 420.5, 420.5, 420.4, 420.4, 420.4, 420.3, 420.3, 416.8, 416.8, 416.8, 416.8, 416.8, 414.7, 414.7, 414.7, 414.7, 414.7, 414.7, 414.7, 414.7, 414.7, 414.7, 411.9, 411.2, 411.2, 411.2, 411.2, 411.2, 411.2, 411.2, 411.2, 411.2, 411.2, 411.2, 407.5, 407.5, 407.5, 407.5, 407.5, 407.5, 407.5, 407.5, 407.4, 407.3, 407.2, 407.1, 407.1, 407.1, 407.0, 407.0, 407.0, 407.0, 407.0, 407.0, 406.9, 406.9, 406.9, 406.9, 406.9, 406.9, 406.9, 406.8, 406.8, 406.8, 406.8, 406.8, 406.8, 406.8, 406.8, 406.7, 406.7, 406.7, 406.7, 406.7, 406.7, 406.7, 406.7, 406.7, 406.7, 406.7, 406.7, 406.7, 406.7, 406.6, 406.6, 406.6, 406.6, 406.6, 406.6, 406.6, 406.6, 406.5, 406.5, 406.5, 406.5, 406.5, 406.5, 406.5, 406.5, 298.1, 298.1, 298.1, 297.7, 297.0, 296.3, 295.3, 294.9, 294.3, 293.8, 293.8, 293.5, 293.3, 293.2, 293.0, 292.8, 292.5, 292.2, 292.1, 292.0, 292.0, 292.0, 292.0, 291.9, 291.8, 291.7, 291.7, 291.7, 291.6, 291.6, 291.6, 291.6, 291.5, 291.5, 291.5, 291.5, 291.5, 291.5, 291.5, 284.5, 283.1, 283.1, 272.0, 272.0, 270.6, 270.6, 269.3, 267.9, 267.9, 267.9, 266.5, 265.1, 265.1, 263.7, 262.3, 262.3, 262.3, 262.3, 262.3, 262.3, 262.3, 262.3, 262.3, 262.3, 264.9, 264.9, 264.0, 262.7, 260.9, 258.1, 258.1, 258.1, 258.1, 258.1, 258.1, 258.1, 258.1, 89.1, 89.1, 89.1, 89.1, 88.7, 87.3, 86.0, 86.0, 80.8, 80.8, 80.8, 80.8, 80.8, 80.8, 76.6, 76.6, 75.2, 73.8, 71.7, 21.5, 19.8, 13.5, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 6.2, 6.2, 6.2, 6.2, 6.2]
mapping_entropy_unknown : [423.7, 422.0, 417.0, 413.7, 413.7, 413.7, 413.7, 412.0, 410.3, 408.7, 407.0, 405.3, 405.3, 403.7, 403.0, 399.7, 398.0, 397.7, 396.0, 395.3, 393.7, 392.0, 391.3, 390.3, 388.7, 387.0, 385.3, 384.7, 383.0, 379.7, 379.7, 378.7, 377.7, 376.7, 374.7, 374.7, 374.7, 374.0, 374.0, 373.0, 372.0, 371.3, 370.3, 368.7, 366.0, 364.0, 364.0, 364.0, 364.0, 364.0, 364.0, 364.0, 364.0, 364.0, 364.0, 364.0, 364.0, 364.0, 364.0, 364.0, 364.0, 364.0, 364.0, 364.0, 362.7, 361.7, 360.0, 358.3, 358.3, 356.7, 355.0, 354.3, 354.3, 352.7, 351.0, 351.0, 349.3, 347.7, 346.0, 346.0, 346.0, 345.3, 343.7, 342.0, 340.3, 338.7, 337.0, 335.3, 333.7, 333.3, 333.0, 331.3, 330.7, 330.3, 330.0, 329.3, 329.3, 329.3, 327.7, 327.0, 325.3, 325.0, 324.3, 322.7, 321.0, 319.3, 318.3, 316.7, 315.0, 313.3, 310.3, 308.3, 307.7, 306.3, 305.0, 305.0, 305.0, 304.7, 304.7, 304.7, 304.7, 286.7, 286.7, 286.7, 286.3, 285.7, 285.0, 284.0, 283.3, 282.0, 280.7, 280.7, 279.0, 277.3, 277.3, 277.3, 277.3, 276.0, 274.7, 273.7, 272.7, 272.7, 272.7, 272.7, 271.0, 269.3, 267.7, 267.3, 267.0, 265.3, 265.0, 264.7, 263.0, 261.3, 261.3, 261.3, 259.7, 258.0, 257.3, 255.7, 249.0, 246.7, 246.7, 236.0, 236.0, 234.7, 234.7, 233.3, 232.0, 232.0, 232.0, 230.7, 228.7, 228.7, 226.7, 224.0, 224.0, 224.0, 224.0, 224.0, 224.0, 224.0, 224.0, 224.0, 224.0, 220.7, 220.7, 220.7, 220.7, 220.7, 220.7, 220.7, 220.7, 220.7, 220.7, 220.7, 220.7, 220.7, 85.7, 85.7, 85.7, 85.7, 85.3, 84.0, 82.7, 82.7, 77.7, 77.7, 77.7, 77.7, 77.7, 77.7, 73.7, 73.7, 72.3, 71.0, 69.0, 20.7, 19.0, 13.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 6.0, 6.0, 6.0, 6.0, 6.0]
global_entropy : [0.667, 0.756, 0.877, 0.922, 0.942, 0.969, 1.0, 1.03, 1.061, 1.092, 1.124, 1.155, 1.128, 1.209, 1.236, 1.259, 1.284, 1.31, 1.334, 1.359, 1.383, 1.406, 1.43, 1.453, 1.475, 1.496, 1.518, 1.539, 1.56, 1.576, 1.595, 1.614, 1.632, 1.65, 1.665, 1.682, 1.699, 1.715, 1.732, 1.748, 1.763, 1.779, 1.795, 1.809, 1.821, 1.835, 1.85, 1.827, 1.843, 1.859, 1.875, 1.89, 1.873, 1.881, 1.889, 1.898, 1.616, 1.62, 1.604, 1.626, 1.629, 1.632, 1.617, 1.602, 1.606, 1.611, 1.615, 1.62, 1.606, 1.612, 1.618, 1.625, 1.632, 1.638, 1.644, 1.631, 1.638, 1.644, 1.652, 1.639, 1.627, 1.636, 1.644, 1.652, 1.66, 1.668, 1.677, 1.685, 1.693, 1.703, 1.713, 1.721, 1.731, 1.74, 1.75, 1.759, 1.769, 1.779, 1.788, 1.798, 1.807, 1.816, 1.826, 1.835, 1.843, 1.852, 1.861, 1.87, 1.879, 1.888, 1.895, 1.904, 1.913, 1.922, 1.931, 1.941, 1.951, 1.961, 1.97, 1.98, 1.99, 0.893, 0.893, 0.894, 0.896, 0.897, 0.9, 0.902, 0.905, 0.908, 0.912, 0.917, 0.921, 0.925, 0.93, 0.934, 0.936, 0.94, 0.944, 0.948, 0.953, 0.958, 0.963, 0.96, 0.964, 0.969, 0.974, 0.98, 0.986, 0.991, 0.998, 1.005, 1.01, 1.016, 1.023, 1.028, 1.034, 1.039, 1.046, 1.051, 1.048, 1.052, 1.048, 1.039, 1.046, 1.052, 1.048, 1.053, 1.059, 1.067, 1.074, 1.08, 1.085, 1.092, 1.097, 1.102, 1.11, 1.118, 1.126, 1.133, 1.141, 1.149, 1.157, 1.165, 1.161, 1.081, 1.084, 1.075, 1.066, 1.054, 1.04, 1.043, 1.045, 1.048, 1.051, 1.054, 1.058, 1.061, 0.135, 0.135, 0.136, 0.137, 0.138, 0.137, 0.136, 0.138, 0.131, 0.133, 0.134, 0.136, 0.122, 0.122, 0.117, 0.117, 0.116, 0.115, 0.113, 0.033, 0.031, 0.022, 0.021, 0.022, 0.02, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.013, 0.013, 0.013, 0.013, 0.013, 0.013, 0.013, 0.013, 0.009, 0.009, 0.009, 0.009, 0.009]
score : [38, 47, 65, 76, 79, 81, 82, 88, 94, 100, 106, 112, 113, 121, 124, 135, 141, 143, 149, 152, 158, 164, 167, 171, 177, 183, 189, 192, 198, 209, 212, 216, 220, 224, 231, 234, 235, 238, 239, 243, 247, 250, 254, 260, 269, 276, 277, 278, 279, 280, 281, 282, 300, 302, 304, 305, 346, 348, 349, 352, 354, 356, 357, 358, 363, 367, 373, 379, 380, 386, 392, 395, 398, 404, 410, 411, 417, 423, 429, 430, 431, 434, 440, 446, 452, 458, 464, 470, 476, 478, 480, 486, 489, 491, 493, 496, 497, 498, 504, 507, 513, 515, 518, 524, 530, 536, 540, 546, 552, 558, 568, 575, 578, 583, 588, 589, 590, 592, 593, 594, 595, 770, 772, 773, 775, 778, 781, 785, 788, 793, 798, 799, 805, 811, 814, 819, 826, 831, 836, 840, 844, 845, 848, 849, 855, 861, 867, 869, 871, 877, 879, 881, 887, 893, 896, 901, 907, 913, 916, 922, 943, 951, 952, 985, 986, 991, 992, 997, 1002, 1003, 1006, 1011, 1018, 1019, 1026, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1098, 1100, 1149, 1200, 1253, 1308, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 2356, 2358, 2360, 2362, 2364, 2369, 2374, 2375, 2391, 2394, 2395, 2396, 2412, 2429, 2442, 2443, 2448, 2453, 2460, 2833, 2840, 2859, 2872, 2874, 2876, 3332, 3346, 3362, 3377, 3392, 3411, 3412, 3421, 3431, 3436, 3446, 3453, 3454, 3462, 3714, 3741, 3751, 3756, 3761, 3762, 3813, 3867, 4128, 4185, 4245, 4306, 4368]

metrics - agent : 
