Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 0, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 44, 44, 45, 46, 47, 48, 49, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 0, 1, 2, 0, 1, 0, 1, 2, 3, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 0.0, 0.459, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.222, 2.222, 2.244, 2.265, 2.286, 2.307, 2.328, 2.307, 2.328, 2.348, 2.368, 2.388, 2.408, 2.427, 2.446, 2.466, 2.484, 2.503, 2.522, 2.54, 2.558, 2.576, 2.594, 2.612, 2.629, 2.647, 2.664, 2.681, 2.698, 2.715, 2.732, 2.748, 2.765, 2.781, 2.797, 2.814, 2.829, 2.845, 2.861, 2.877, 2.892, 2.908, 2.923, 2.938, 2.953, 2.968, 2.983, 2.998, 3.013, 3.028, 3.042, 3.057, 3.071, 3.085, 3.1, 3.114, 3.128, 3.142, 3.156, 3.17, 3.183, 3.197, 3.211, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 0.0, 0.459, 0.609, 0.0, 0.459, 0.0, 0.459, 0.609, 0.719, 0.719, 0.809, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.0]
path_entropy : [0.0, 0.919, 2.446, 3.164, 3.164, 4.052, 4.052, 5.072, 6.151, 7.285, 8.47, 9.703, 10.982, 0.0, 0.459, 1.378, 2.854, 3.573, 4.382, 5.269, 6.226, 7.247, 8.326, 9.459, 10.644, 11.877, 13.156, 14.479, 15.844, 17.249, 18.693, 20.175, 21.693, 23.246, 24.833, 26.453, 28.106, 28.106, 29.821, 31.566, 33.34, 35.144, 36.975, 38.834, 40.72, 42.633, 44.572, 46.536, 48.526, 50.541, 52.58, 54.643, 56.73, 58.84, 60.974, 63.13, 65.308, 67.509, 69.731, 71.975, 74.176, 76.398, 78.642, 78.642, 80.929, 83.236, 85.563, 87.85, 90.178, 92.526, 94.894, 97.282, 99.689, 99.689, 102.136, 104.601, 107.086, 109.589, 109.589, 112.129, 114.687, 114.687, 117.281, 119.893, 122.523, 125.17, 127.834, 130.515, 133.213, 135.928, 138.66, 141.408, 144.173, 146.954, 149.752, 152.565, 155.395, 158.24, 161.101, 161.101, 163.994, 166.901, 169.824, 169.824, 172.778, 175.746, 178.73, 181.728, 184.741, 187.769, 190.811, 193.868, 196.939, 200.024, 203.124, 206.238, 209.365, 212.507, 215.663, 218.833, 222.016, 225.213, 228.424, 0.0, 0.0, 0.459, 1.068, 1.786, 1.786, 2.674, 3.631, 3.631, 4.71, 5.843, 7.028, 8.261, 9.54, 10.863, 12.228, 13.633, 13.633, 15.115, 16.633, 18.186, 19.773, 21.393, 23.046, 24.73, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 2.595, 3.553, 0.0, 0.459, 1.527, 0.0, 0.919, 0.459, 3.314, 4.731, 2.854, 3.573, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 3.773, 0.0]
mapping_entropy_uncertain : [440.5, 437.0, 434.9, 433.2, 433.2, 431.5, 431.5, 430.4, 429.7, 429.1, 428.8, 428.5, 428.2, 401.3, 401.0, 400.6, 397.9, 396.1, 394.4, 392.7, 390.9, 389.9, 389.1, 388.7, 388.6, 388.3, 388.3, 388.2, 388.1, 388.0, 387.9, 387.8, 387.8, 387.7, 387.7, 387.6, 387.6, 379.0, 375.5, 375.5, 373.4, 371.3, 371.3, 369.2, 367.1, 365.0, 365.0, 363.0, 360.9, 358.8, 349.4, 348.4, 347.3, 346.3, 345.2, 345.2, 345.2, 345.2, 345.2, 343.8, 342.0, 342.0, 341.0, 341.0, 338.2, 336.8, 336.8, 336.8, 335.4, 334.0, 332.6, 332.6, 331.2, 331.2, 329.8, 330.2, 329.1, 329.1, 330.8, 330.8, 330.8, 330.8, 330.8, 328.7, 328.0, 327.3, 326.6, 325.9, 319.7, 319.7, 318.6, 317.6, 314.8, 313.4, 312.0, 310.6, 310.6, 309.2, 307.8, 309.5, 309.9, 309.9, 309.9, 309.9, 309.8, 309.8, 309.8, 309.8, 309.8, 309.8, 309.8, 309.8, 309.8, 309.7, 309.7, 309.7, 309.7, 309.7, 309.7, 309.7, 309.7, 309.7, 309.7, 208.3, 208.3, 207.3, 206.9, 205.5, 205.5, 203.8, 202.1, 202.1, 201.3, 200.8, 200.4, 200.1, 199.9, 199.8, 199.6, 199.6, 199.6, 199.6, 199.5, 199.5, 199.4, 199.4, 199.4, 199.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.0, 85.6, 85.3, 83.5, 83.5, 82.8, 72.8, 70.0, 65.5, 15.9, 14.9, 13.9, 10.4, 10.1, 9.0, 9.0, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 0.3]
mapping_entropy_unknown : [423.7, 420.3, 418.3, 416.7, 416.7, 415.0, 415.0, 413.3, 411.7, 410.0, 408.3, 406.7, 405.0, 386.0, 385.7, 385.3, 382.7, 381.0, 379.3, 377.7, 376.0, 374.3, 372.7, 371.3, 371.0, 369.3, 369.3, 368.0, 366.7, 365.3, 364.3, 362.7, 361.0, 359.3, 357.7, 356.0, 354.3, 347.7, 344.0, 344.0, 341.0, 338.0, 337.3, 334.0, 330.7, 327.3, 327.3, 324.3, 321.3, 318.3, 309.3, 307.3, 305.0, 302.7, 300.3, 299.3, 297.7, 296.0, 294.3, 291.3, 291.3, 291.3, 289.0, 289.0, 286.0, 283.3, 283.3, 283.3, 280.7, 278.0, 275.3, 275.3, 273.0, 273.0, 270.7, 268.7, 266.7, 266.0, 266.0, 264.3, 262.7, 262.7, 261.0, 259.0, 257.0, 255.0, 253.0, 251.0, 245.0, 245.0, 243.0, 241.0, 238.0, 235.7, 233.3, 231.0, 229.3, 226.7, 224.0, 224.0, 224.0, 222.3, 220.7, 220.7, 217.7, 217.3, 216.3, 214.7, 213.0, 211.3, 210.3, 209.3, 207.7, 206.0, 204.3, 203.3, 202.3, 201.3, 200.7, 200.7, 200.3, 200.3, 200.3, 200.3, 200.3, 199.3, 199.0, 197.7, 197.7, 196.0, 194.3, 194.3, 192.7, 191.0, 189.3, 187.7, 186.0, 185.3, 183.7, 183.3, 183.3, 182.3, 180.7, 179.0, 177.3, 176.3, 174.7, 173.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 82.7, 82.3, 82.0, 80.3, 80.3, 79.7, 70.0, 67.3, 63.0, 15.3, 14.3, 13.3, 10.0, 9.7, 8.7, 8.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 0.3]
global_entropy : [0.667, 0.815, 0.903, 0.943, 0.919, 0.965, 0.943, 0.989, 1.034, 1.076, 1.116, 1.155, 1.192, 0.608, 0.62, 0.643, 0.674, 0.687, 0.701, 0.717, 0.733, 0.751, 0.769, 0.788, 0.808, 0.827, 0.848, 0.867, 0.887, 0.907, 0.927, 0.946, 0.965, 0.984, 1.003, 1.022, 1.041, 1.021, 1.036, 1.056, 1.072, 1.088, 1.107, 1.122, 1.137, 1.152, 1.171, 1.186, 1.2, 1.215, 1.219, 1.235, 1.25, 1.265, 1.28, 1.296, 1.312, 1.328, 1.344, 1.357, 1.372, 1.388, 1.401, 1.39, 1.401, 1.414, 1.429, 1.444, 1.456, 1.467, 1.479, 1.493, 1.505, 1.494, 1.506, 1.519, 1.531, 1.544, 1.535, 1.548, 1.561, 1.55, 1.563, 1.574, 1.586, 1.598, 1.609, 1.621, 1.625, 1.639, 1.65, 1.661, 1.669, 1.68, 1.69, 1.7, 1.712, 1.721, 1.731, 1.721, 1.734, 1.746, 1.757, 1.747, 1.757, 1.769, 1.781, 1.792, 1.803, 1.814, 1.825, 1.837, 1.847, 1.858, 1.869, 1.88, 1.891, 1.901, 1.913, 1.924, 1.935, 1.947, 1.958, 0.315, 0.315, 0.317, 0.32, 0.323, 0.323, 0.326, 0.329, 0.329, 0.334, 0.34, 0.345, 0.351, 0.357, 0.365, 0.371, 0.379, 0.379, 0.386, 0.394, 0.401, 0.408, 0.416, 0.424, 0.432, 0.131, 0.131, 0.131, 0.131, 0.132, 0.131, 0.131, 0.132, 0.131, 0.131, 0.131, 0.131, 0.131, 0.131, 0.133, 0.134, 0.134, 0.134, 0.135, 0.11, 0.107, 0.103, 0.024, 0.024, 0.022, 0.022, 0.024, 0.019, 0.02, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.001]
score : [42, 56, 66, 72, 73, 79, 80, 86, 92, 98, 104, 110, 116, 197, 200, 209, 219, 225, 231, 237, 243, 249, 255, 260, 262, 268, 269, 274, 279, 284, 288, 294, 300, 306, 312, 318, 324, 345, 357, 358, 368, 378, 381, 392, 403, 414, 415, 425, 435, 445, 473, 480, 488, 496, 504, 508, 514, 520, 526, 536, 539, 541, 549, 550, 560, 569, 570, 573, 582, 591, 600, 601, 609, 610, 618, 625, 632, 635, 636, 642, 648, 649, 655, 662, 669, 676, 683, 690, 709, 710, 717, 724, 734, 742, 750, 758, 764, 773, 782, 783, 784, 790, 796, 797, 807, 809, 813, 819, 825, 831, 835, 839, 845, 851, 857, 861, 865, 869, 872, 873, 875, 876, 877, 1018, 1133, 1137, 1139, 1144, 1145, 1151, 1157, 1158, 1164, 1170, 1176, 1182, 1188, 1191, 1197, 1199, 1200, 1204, 1210, 1216, 1222, 1226, 1232, 1238, 1666, 1788, 1913, 1920, 1921, 1930, 1940, 1941, 1944, 1946, 1961, 1977, 1994, 1996, 1998, 2000, 2006, 2007, 2010, 2383, 2393, 2408, 2903, 2909, 3053, 3066, 3069, 3074, 3082, 3099, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3318]

metrics - agent : 
