Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 2, 2, 3, 3, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 10, 11, 12, 13, 14, 15, 0, 0, 0, 1, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 0, 1, 2, 3, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 0, 1, 2, 0, 1, 1, 1, 1, 2, 3, 1, 2, 3, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 0, 1, 2, 3, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 2, 3, 4, 5, 6, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 0.0, 0.459, 0.609, 0.719, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 0.0, 0.459, 0.609, 0.0, 0.459, 0.459, 0.459, 0.459, 0.609, 0.719, 0.459, 0.609, 0.719, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 0.0, 0.459, 0.609, 0.719, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.459, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079]
path_entropy : [0.0, 0.459, 2.446, 4.99, 6.518, 7.405, 8.362, 9.383, 10.462, 11.595, 12.78, 13.862, 15.047, 16.28, 17.559, 18.882, 20.247, 21.652, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 12.693, 14.058, 15.463, 16.907, 18.388, 19.906, 21.459, 23.046, 0.0, 0.459, 1.068, 1.786, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.501, 8.581, 9.714, 10.899, 12.132, 13.411, 14.734, 16.099, 17.504, 18.948, 20.429, 21.947, 21.947, 23.534, 25.155, 26.807, 28.492, 30.207, 31.952, 33.726, 35.529, 37.361, 37.361, 39.247, 41.16, 43.099, 45.063, 47.053, 49.068, 51.107, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 0.0, 0.459, 1.527, 0.0, 2.246, 3.424, 4.782, 6.207, 7.298, 9.095, 9.569, 10.178, 10.896, 0.0, 0.0, 0.0, 0.0, 0.459, 0.459, 1.178, 1.987, 2.874, 3.831, 4.852, 4.852, 5.985, 7.17, 7.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.459, 1.178, 1.987, 2.874, 2.874, 3.895, 4.974, 6.107, 7.292, 8.525, 9.804, 11.127, 12.492, 13.897, 15.341, 0.0, 0.459, 1.068, 1.786, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.378, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 12.693, 14.058, 15.463, 16.907, 18.388, 19.906, 21.459, 23.046, 24.667, 26.319, 28.004, 29.719, 31.464, 33.238, 35.041, 36.873, 38.732, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 5.46, 6.594, 6.594, 7.827, 8.963, 10.197, 11.476, 12.798, 14.163, 15.568, 17.012, 18.494, 20.012, 21.565, 23.152, 24.772, 26.425, 28.109, 29.824, 31.569, 33.344, 35.147, 36.978, 38.837, 40.724, 42.636, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539]
mapping_entropy_uncertain : [440.5, 438.8, 433.6, 429.1, 426.6, 424.9, 422.5, 422.3, 421.8, 420.8, 420.4, 420.2, 420.1, 419.9, 419.9, 419.8, 419.6, 419.5, 394.7, 385.7, 385.7, 385.7, 385.4, 385.4, 385.4, 384.7, 384.4, 384.0, 382.3, 380.5, 378.8, 378.4, 378.1, 377.8, 377.5, 377.2, 377.0, 376.9, 376.8, 376.5, 376.5, 376.5, 376.5, 376.5, 376.5, 367.4, 367.4, 367.4, 367.4, 367.4, 367.4, 367.4, 367.4, 365.6, 364.9, 363.2, 361.5, 359.7, 358.0, 356.9, 356.2, 355.9, 355.6, 355.3, 355.0, 354.8, 354.6, 354.6, 354.6, 354.6, 354.6, 354.5, 354.5, 354.5, 354.5, 354.5, 354.5, 354.4, 354.4, 354.4, 354.4, 354.4, 354.4, 354.4, 349.2, 348.1, 347.1, 347.1, 347.0, 347.0, 347.0, 316.8, 316.8, 316.4, 315.7, 315.0, 314.0, 312.6, 311.2, 310.4, 309.8, 309.2, 308.9, 308.6, 303.4, 254.0, 252.0, 249.5, 247.1, 244.7, 243.6, 240.2, 238.4, 237.1, 236.0, 235.0, 235.0, 235.0, 235.3, 235.3, 235.3, 235.3, 235.0, 235.0, 234.6, 234.3, 233.9, 232.2, 231.1, 231.1, 230.6, 225.4, 225.4, 209.7, 209.7, 209.7, 209.7, 209.7, 209.7, 207.9, 207.9, 207.6, 205.9, 204.1, 204.1, 203.1, 202.7, 202.1, 201.7, 198.3, 197.4, 187.0, 185.2, 183.4, 183.4, 157.0, 157.0, 157.0, 157.0, 157.0, 157.0, 157.0, 157.0, 157.0, 153.9, 153.9, 153.9, 153.9, 153.9, 153.9, 153.9, 153.9, 153.9, 153.9, 153.9, 153.9, 153.5, 153.2, 152.8, 151.8, 150.1, 149.0, 148.0, 147.4, 146.8, 146.4, 146.3, 146.1, 140.9, 139.8, 138.7, 138.7, 137.6, 136.5, 135.5, 135.4, 135.4, 135.4, 135.4, 135.3, 135.3, 135.3, 135.3, 135.3, 135.3, 117.5, 117.5, 116.8, 115.1, 113.3, 111.9, 110.6, 109.2, 108.3, 108.3, 107.8, 107.8, 100.9, 100.9, 100.6, 100.1, 99.9, 99.7, 99.6, 99.4, 99.3, 99.3, 99.3, 99.3, 99.2, 99.2, 99.2, 99.2, 99.1, 99.1, 99.1, 99.1, 99.1, 99.1, 99.1, 83.9, 83.9, 83.9, 83.9, 83.2, 82.8, 82.5, 82.1, 81.1, 75.9]
mapping_entropy_unknown : [423.7, 422.0, 417.0, 412.7, 410.3, 408.7, 406.3, 406.0, 405.0, 401.7, 400.0, 400.0, 399.3, 398.7, 398.0, 397.3, 395.7, 394.0, 379.7, 371.0, 371.0, 371.0, 370.7, 370.7, 370.7, 370.0, 369.7, 369.3, 367.7, 366.0, 364.3, 363.7, 363.0, 362.0, 361.0, 359.3, 358.0, 356.7, 355.0, 351.7, 351.7, 351.7, 351.7, 351.7, 351.7, 353.3, 353.3, 353.3, 353.3, 353.3, 353.3, 353.3, 353.3, 351.7, 351.0, 349.3, 347.7, 346.0, 344.3, 342.7, 341.0, 341.0, 340.3, 339.3, 338.3, 337.0, 336.0, 336.0, 336.0, 335.7, 335.0, 334.0, 333.3, 333.3, 332.7, 332.0, 331.0, 330.0, 328.3, 326.7, 325.0, 324.0, 323.0, 323.0, 318.0, 316.0, 314.0, 314.0, 312.7, 312.7, 312.7, 304.7, 304.7, 304.3, 303.7, 303.0, 302.0, 300.7, 299.3, 298.0, 296.7, 295.0, 293.3, 291.7, 286.7, 244.3, 242.3, 240.0, 237.7, 235.3, 234.3, 231.0, 229.3, 227.7, 226.0, 226.0, 226.0, 226.0, 226.3, 226.3, 226.3, 226.3, 226.0, 226.0, 225.7, 225.3, 225.0, 223.3, 221.7, 221.7, 220.0, 215.0, 215.0, 201.7, 201.7, 201.7, 201.7, 201.7, 201.7, 200.0, 200.0, 199.7, 198.0, 196.3, 196.3, 194.7, 193.3, 191.7, 190.0, 186.7, 184.7, 174.7, 172.7, 170.0, 170.0, 151.0, 151.0, 151.0, 151.0, 151.0, 151.0, 151.0, 151.0, 151.0, 148.0, 148.0, 148.0, 148.0, 148.0, 148.0, 148.0, 148.0, 148.0, 148.0, 148.0, 148.0, 147.7, 147.3, 147.0, 146.0, 144.3, 143.3, 141.7, 140.3, 138.7, 137.0, 136.3, 134.7, 129.7, 128.3, 126.0, 126.0, 124.0, 122.0, 120.0, 119.0, 117.7, 116.3, 115.0, 113.3, 113.3, 113.3, 113.3, 113.3, 113.0, 113.0, 113.0, 112.3, 110.7, 109.0, 107.7, 106.3, 105.0, 103.7, 103.7, 102.0, 102.0, 95.3, 95.3, 93.7, 90.3, 88.7, 86.0, 84.7, 81.7, 80.0, 80.0, 78.3, 78.0, 76.3, 74.7, 73.0, 71.3, 69.7, 68.0, 66.7, 65.0, 65.0, 63.3, 63.3, 80.7, 80.7, 80.7, 80.7, 80.0, 79.7, 79.3, 79.0, 77.3, 72.3]
global_entropy : [0.667, 0.756, 0.928, 1.033, 1.053, 1.079, 1.104, 1.133, 1.161, 1.187, 1.214, 1.236, 1.259, 1.283, 1.306, 1.33, 1.352, 1.374, 0.598, 0.584, 0.584, 0.591, 0.583, 0.583, 0.583, 0.589, 0.596, 0.605, 0.612, 0.621, 0.63, 0.641, 0.653, 0.664, 0.677, 0.688, 0.701, 0.714, 0.726, 0.738, 0.752, 0.766, 0.781, 0.795, 0.81, 0.556, 0.561, 0.567, 0.575, 0.556, 0.556, 0.556, 0.556, 0.558, 0.563, 0.567, 0.572, 0.577, 0.583, 0.59, 0.598, 0.606, 0.614, 0.623, 0.631, 0.64, 0.65, 0.66, 0.671, 0.681, 0.691, 0.702, 0.712, 0.711, 0.722, 0.733, 0.743, 0.754, 0.765, 0.775, 0.786, 0.797, 0.808, 0.806, 0.81, 0.82, 0.829, 0.841, 0.852, 0.865, 0.877, 0.48, 0.48, 0.482, 0.485, 0.489, 0.493, 0.497, 0.501, 0.506, 0.512, 0.517, 0.523, 0.53, 0.53, 0.385, 0.383, 0.383, 0.374, 0.379, 0.381, 0.381, 0.384, 0.385, 0.389, 0.39, 0.392, 0.394, 0.356, 0.356, 0.356, 0.356, 0.357, 0.357, 0.359, 0.361, 0.364, 0.365, 0.366, 0.366, 0.368, 0.364, 0.364, 0.317, 0.317, 0.317, 0.317, 0.317, 0.317, 0.316, 0.316, 0.318, 0.318, 0.318, 0.318, 0.319, 0.321, 0.322, 0.324, 0.323, 0.324, 0.312, 0.313, 0.314, 0.318, 0.238, 0.239, 0.241, 0.243, 0.238, 0.238, 0.238, 0.238, 0.239, 0.236, 0.237, 0.233, 0.233, 0.233, 0.234, 0.236, 0.238, 0.24, 0.242, 0.245, 0.233, 0.234, 0.235, 0.236, 0.236, 0.236, 0.237, 0.237, 0.239, 0.24, 0.241, 0.244, 0.245, 0.241, 0.242, 0.243, 0.247, 0.248, 0.249, 0.25, 0.254, 0.256, 0.259, 0.262, 0.265, 0.269, 0.273, 0.277, 0.282, 0.286, 0.178, 0.178, 0.178, 0.177, 0.176, 0.176, 0.176, 0.176, 0.177, 0.177, 0.177, 0.177, 0.17, 0.172, 0.174, 0.174, 0.175, 0.176, 0.178, 0.179, 0.181, 0.184, 0.187, 0.19, 0.192, 0.194, 0.197, 0.199, 0.202, 0.204, 0.207, 0.21, 0.214, 0.217, 0.221, 0.127, 0.127, 0.128, 0.129, 0.13, 0.131, 0.133, 0.134, 0.134, 0.129]
score : [38, 47, 66, 82, 91, 97, 105, 107, 111, 122, 128, 131, 134, 137, 140, 143, 149, 155, 251, 307, 310, 312, 323, 327, 331, 334, 336, 338, 344, 350, 356, 359, 362, 366, 370, 376, 381, 386, 392, 403, 404, 405, 406, 407, 408, 433, 434, 435, 436, 489, 541, 577, 614, 620, 623, 629, 635, 641, 647, 653, 659, 662, 665, 669, 673, 678, 682, 683, 684, 686, 689, 693, 696, 697, 700, 703, 707, 711, 717, 723, 729, 733, 737, 738, 754, 761, 768, 769, 774, 775, 776, 840, 842, 844, 847, 850, 854, 859, 864, 869, 874, 880, 886, 892, 908, 1256, 1264, 1273, 1292, 1301, 1312, 1330, 1343, 1350, 1357, 1367, 1368, 1369, 1397, 1415, 1434, 1454, 1456, 1457, 1459, 1461, 1463, 1469, 1475, 1476, 1482, 1498, 1499, 1814, 1819, 1825, 1832, 1840, 1849, 1855, 1856, 1858, 1864, 1870, 1871, 1877, 1882, 1888, 1894, 1905, 1912, 1943, 1950, 1959, 1960, 2181, 2183, 2185, 2186, 2194, 2203, 2213, 2215, 2216, 2226, 2229, 2234, 2238, 2242, 2243, 2244, 2245, 2246, 2247, 2248, 2410, 2412, 2414, 2416, 2420, 2426, 2430, 2436, 2441, 2447, 2453, 2456, 2462, 2478, 2483, 2491, 2492, 2499, 2506, 2513, 2517, 2522, 2527, 2532, 2538, 2539, 2540, 2541, 2542, 2544, 2648, 2650, 2653, 2659, 2665, 2670, 2675, 2680, 2685, 2686, 2692, 2693, 2714, 2717, 2723, 2734, 2740, 2749, 2754, 2764, 2770, 2771, 2777, 2779, 2785, 2791, 2797, 2803, 2809, 2815, 2820, 2826, 2827, 2833, 2834, 2819, 2821, 2822, 2823, 2826, 2828, 2830, 2832, 2838, 2854]

metrics - agent : 
