Global Performance of the Episode
---------------
---------------


final : 
agents_success_bool_final : [True, True, True, True]
agents_success_step_final : [218, 218, 218, 224]
exploring_completeness_final : [98.6, 98.6, 98.6, 98.1]
exploring_redundancy_final : [24, 24, 24, 24]
mapping_correctness_final : [100.0, 100.0, 100.0, 99.3]
obs_mean_error_team_final : [0, 0, 0, 0]
obs_mean_bv_team_final : [0, 0, 0, 0.03]
mapping_entropy_uncertain_final : [6.2, 6.2, 6.2, 8.3]
mapping_entropy_unknown_final : [6.0, 6.0, 6.0, 8.0]
n_new_meetings_final : [10, 12, 13, 11]
n_new_data_final : [15, 21, 20, 18]
meeting_avg_cost_final : [169.8, 175.08, 189.46, 150.55]
meeting_loops_avg_cost_final : [70.75, 50.02, 57.28, 51.75]
loops_avg_cost_final : [14.94, 13.74, 16.49, 18.7]
loops_correcting_avg_cost_final : [41.98, 30.84, 42.13, 43.89]
score_final : [4368, 4677, 5595, 4893]

are : 
exploring_completeness_are : [40.2, 55.0, 55.5, 56.2]
exploring_redundancy_are : [10.9, 12.3, 11.8, 12.2]
mapping_correctness_are : [71.6, 80.9, 84.2, 83.1]
robot_localization_error_are : [1.8, 1.2, 1.3, 1.0]
obs_mean_error_team_are : [0.6, 0.3, 0.3, 0.3]
obs_mean_error_self_are : [0.6, 0.3, 0.4, 0.3]
robot_entropy_are : [1.4, 0.9, 0.9, 0.9]
obs_mean_bv_team_are : [6.6, 2.8, 1.4, 1.8]
mapping_entropy_uncertain_are : [293.3, 210.2, 205.8, 201.9]
mapping_entropy_unknown_are : [258.3, 194.4, 192.1, 189.3]
global_entropy_are : [1.1, 0.6, 0.5, 0.5]
team_lastly_seen_mean_ts_are : [(81, 250), (42, 250), (45, 250), (45, 250)]
team_lastly_seen_mean_ts_corr_are : [80.6, 41.5, 44.8, 45.1]
team_agents_known_perc_are : [100.0, 100.0, 100.0, 100.0]
team_known_perc_are : [24.9, 52.9, 52.1, 53.6]

oth : 
new_meetings_frequency : [35, 27, 24, 28]
new_meetings_itv_median : [8, 24, 18, 14]
disconnection_max : [198, 60, 78, 67]
correcting_max_cost : [625, 413, 651, 467]
