Global Performance of the Episode
---------------
---------------


final : 
agents_success_bool_final : [True, True, False, False]
agents_success_step_final : [234, 233, False, False]
exploring_completeness_final : [98.8, 99.0, 87.7, 83.2]
exploring_redundancy_final : [14, 14, 14, 14]
mapping_correctness_final : [99.3, 100.0, 89.6, 91.8]
obs_mean_error_team_final : [0, 0, 0.06, 0.11]
obs_mean_bv_team_final : [0, 0.03, 0.67, 0.78]
mapping_entropy_uncertain_final : [5.2, 4.5, 72.1, 87.7]
mapping_entropy_unknown_final : [5.0, 4.3, 53.3, 72.7]
n_new_meetings_final : [5, 6, 11, 11]
n_new_data_final : [7, 11, 15, 15]
meeting_avg_cost_final : [65.0, 113.33, 82.91, 82.91]
meeting_loops_avg_cost_final : [40.62, 48.57, 26.06, 22.8]
loops_avg_cost_final : [8.42, 17.27, 18.31, 20.49]
loops_correcting_avg_cost_final : [11.35, 23.58, 29.11, 43.84]
score_final : [2376, 2816, 3147, 4994]

are : 
exploring_completeness_are : [43.5, 51.6, 52.3, 51.8]
exploring_redundancy_are : [10.3, 9.4, 11.2, 11.0]
mapping_correctness_are : [91.9, 91.5, 89.0, 90.5]
robot_localization_error_are : [1.0, 1.0, 1.0, 1.0]
obs_mean_error_team_are : [0.1, 0.1, 0.2, 0.1]
obs_mean_error_self_are : [0.3, 0.1, 0.2, 0.2]
robot_entropy_are : [1.1, 1.1, 1.0, 0.9]
obs_mean_bv_team_are : [2.2, 1.4, 1.0, 0.7]
mapping_entropy_uncertain_are : [261.2, 225.1, 218.1, 220.9]
mapping_entropy_unknown_are : [244.0, 209.2, 206.2, 208.2]
global_entropy_are : [0.6, 0.5, 0.4, 0.4]
team_lastly_seen_mean_ts_are : [(88, 250), (80, 250), (72, 250), (73, 250)]
team_lastly_seen_mean_ts_corr_are : [88.3, 80.5, 72.0, 72.7]
team_agents_known_perc_are : [100.0, 100.0, 100.0, 100.0]
team_known_perc_are : [32.8, 35.2, 46.6, 45.8]

oth : 
new_meetings_frequency : [False, 77, 16, 16]
new_meetings_itv_median : [False, 65, 15, 15]
disconnection_max : [188, 141, 125, 125]
correcting_max_cost : [234, 466, 312, 191]
