Global Performance of the Episode
---------------
---------------


final : 
agents_success_bool_final : [False, False, False, False]
agents_success_step_final : [False, False, False, False]
exploring_completeness_final : [83.3, 83.4, 91.8, 86.9]
exploring_redundancy_final : [12, 15, 12, 14]
mapping_correctness_final : [100.0, 100.0, 98.6, 100.0]
obs_mean_error_team_final : [0, 0, 0, 0]
obs_mean_bv_team_final : [0.08, 0, 0.06, 0.15]
mapping_entropy_uncertain_final : [75.9, 74.5, 36.7, 62.2]
mapping_entropy_unknown_final : [72.3, 71.7, 35.3, 56.7]
n_new_meetings_final : [8, 8, 9, 10]
n_new_data_final : [11, 14, 13, 14]
meeting_avg_cost_final : [87.38, 131.62, 65.89, 50.6]
meeting_loops_avg_cost_final : [34.95, 47.86, 25.78, 14.06]
loops_avg_cost_final : [13.73, 18.11, 12.32, 8.88]
loops_correcting_avg_cost_final : [23.91, 31.9, 27.55, 17.62]
score_final : [2854, 3477, 2976, 2587]

are : 
exploring_completeness_are : [46.2, 45.8, 49.9, 46.4]
exploring_redundancy_are : [10.2, 10.2, 9.4, 10.9]
mapping_correctness_are : [93.8, 88.3, 93.7, 87.1]
robot_localization_error_are : [1.0, 1.0, 0.9, 2.0]
obs_mean_error_team_are : [0.0, 0.1, 0.0, 0.2]
obs_mean_error_self_are : [0.1, 0.3, 0.1, 0.4]
robot_entropy_are : [1.0, 1.0, 1.1, 1.1]
obs_mean_bv_team_are : [0.6, 0.9, 0.7, 1.0]
mapping_entropy_uncertain_are : [246.4, 249.4, 232.0, 248.3]
mapping_entropy_unknown_are : [232.3, 234.3, 216.3, 231.3]
global_entropy_are : [0.5, 0.5, 0.4, 0.5]
team_lastly_seen_mean_ts_are : [(81, 250), (86, 250), (79, 250), (85, 250)]
team_lastly_seen_mean_ts_corr_are : [81.0, 85.9, 78.9, 85.4]
team_agents_known_perc_are : [100.0, 100.0, 100.0, 100.0]
team_known_perc_are : [38.4, 39.0, 42.2, 41.0]

oth : 
new_meetings_frequency : [31, 46, 26, 33]
new_meetings_itv_median : [22, 14, 20, 11]
disconnection_max : [95, 166, 96, 166]
correcting_max_cost : [267, 457, 310, 217]
